,label,area,filename
153,11,217,img13_20220513_ET358_56hpf_9.tif
154,12,2046,img13_20220513_ET358_56hpf_9.tif
155,13,60,img13_20220513_ET358_56hpf_9.tif
156,14,96,img13_20220513_ET358_56hpf_9.tif
157,15,70,img13_20220513_ET358_56hpf_9.tif
158,16,68,img13_20220513_ET358_56hpf_9.tif
159,17,52,img13_20220513_ET358_56hpf_9.tif
160,18,208,img13_20220513_ET358_56hpf_9.tif
161,19,63,img13_20220513_ET358_56hpf_9.tif
162,20,64,img13_20220513_ET358_56hpf_9.tif
163,21,277,img13_20220513_ET358_56hpf_9.tif
164,22,152,img13_20220513_ET358_56hpf_9.tif
165,23,2817,img13_20220513_ET358_56hpf_9.tif
166,24,851,img13_20220513_ET358_56hpf_9.tif
167,25,219,img13_20220513_ET358_56hpf_9.tif
168,26,177,img13_20220513_ET358_56hpf_9.tif
169,27,435,img13_20220513_ET358_56hpf_9.tif
170,28,317,img13_20220513_ET358_56hpf_9.tif
171,1,194,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
172,2,2623,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
173,3,84,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
174,4,919,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
175,5,134,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
176,6,400,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
177,7,52,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
178,8,433,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
179,9,340,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
180,10,1017,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
181,11,97,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
182,12,176,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
183,13,404,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
184,14,919,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
185,15,93,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
186,16,1250,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
187,17,297,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
188,18,987,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
189,19,4316,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
190,20,151,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
191,21,2054,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
192,22,112,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
193,23,60,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
194,1,100,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
195,2,52,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
196,3,61,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
197,4,3392,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
198,5,129,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
199,6,124,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
200,7,254,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
201,8,406,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
202,9,98,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
203,10,77,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
204,11,899,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
205,12,603,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
206,13,5069,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
207,14,861,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
208,15,233,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
209,1,403,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
210,2,69,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
211,3,143,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
212,4,514,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
213,5,244,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
214,6,2906,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
215,7,66,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
216,8,84,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
217,9,66,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
218,10,832,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
219,11,368,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
220,12,572,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
221,13,343,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
222,14,964,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
223,15,925,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
224,16,107,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
225,17,398,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
226,18,2625,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
227,19,1187,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
228,20,1223,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
229,21,293,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
230,22,67,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
231,1,52,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
232,2,92,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
233,3,217,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
234,4,58,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
235,5,5601,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
236,6,55,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
237,7,67,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
238,8,90,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
239,9,54,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
240,10,59,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
241,11,2926,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
242,12,310,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
243,13,360,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
244,14,144,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
245,15,50,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
246,16,1491,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
247,17,181,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
248,18,94,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
249,19,280,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
250,20,89,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
251,21,358,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
252,22,72,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
